top - 23:27:02 up 1 day,  3:08,  1 user,  load average: 0.00, 0.01, 0.05
Tasks:  88 total,   1 running,  86 sleeping,   0 stopped,   1 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  3880172 total,  2839192 free,   246500 used,   794480 buff/cache
KiB Swap:  1049596 total,  1048828 free,      768 used.  3390272 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
KiB Mem :  3880172 total,  2839192 free,   246500 used,   794480 buff/cache
KiB Swap:  1049596 total,  1048828 free,      768 used.  3390272 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 1897 root      20   0  677064  12432   2448 S  10.0  0.3   4:42.78 barad_agent
    1 root      20   0   43600   3920   2596 S   0.0  0.1   0:05.32 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.04 kthreadd
    4 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    5 root      20   0       0      0      0 S   0.0  0.0   0:01.60 kworker/u4:0
    6 root      20   0       0      0      0 S   0.0  0.0   0:00.51 ksoftirqd/0
    7 root      rt   0       0      0      0 S   0.0  0.0   0:00.78 migration/0
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      20   0       0      0      0 S   0.0  0.0   0:16.72 rcu_sched
   10 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 lru-add-drain
   11 root      rt   0       0      0      0 S   0.0  0.0   0:00.20 watchdog/0
   12 root      rt   0       0      0      0 S   0.0  0.0   0:00.14 watchdog/1
   13 root      rt   0       0      0      0 S   0.0  0.0   0:00.78 migration/1
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.35 ksoftirqd/1
   16 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0H
   18 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   19 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   20 root      20   0       0      0      0 S   0.0  0.0   0:00.01 khungtaskd
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   22 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kintegrityd
   23 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   24 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   28 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 edac-poller
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 watchdogd
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   37 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   38 root      39  19       0      0      0 S   0.0  0.0   0:00.47 khugepaged
   39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   47 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kmpath_rdacd
   50 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kaluad
   51 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   52 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
   65 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
  171 root      20   0       0      0      0 S   0.0  0.0   0:00.44 kauditd
  196 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 iscsi_eh
  256 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ata_sff
  261 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
  262 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
  263 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1
  264 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1
  269 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ttm_swap
  270 root       0 -20       0      0      0 S   0.0  0.0   0:00.43 kworker/1:1H
  289 root       0 -20       0      0      0 S   0.0  0.0   0:01.70 kworker/0:1H
  290 root      20   0       0      0      0 S   0.0  0.0   0:03.42 jbd2/vda1-8
  291 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  378 root      20   0  117000  45440  45108 S   0.0  1.2   0:03.82 systemd-journal
  398 root      20   0  116644   1264    952 S   0.0  0.0   0:00.00 lvmetad
  404 root      20   0   45764   2232   1332 S   0.0  0.1   0:00.04 systemd-udevd
  603 root      16  -4   55532   1072    632 S   0.0  0.0   0:01.02 auditd
  649 libstor+  20   0    8580    816    668 S   0.0  0.0   0:00.17 lsmd
  650 root      20   0   26384   1756   1452 S   0.0  0.0   0:02.32 systemd-logind
  653 polkitd   20   0  615084  15060   4944 S   0.0  0.4   0:01.83 polkitd
  655 dbus      20   0   60304   2484   1864 S   0.0  0.1   0:06.17 dbus-daemon
  659 ntp       20   0   49380   2488   1772 S   0.0  0.1   0:00.21 ntpd
  660 root      20   0    4388    544    408 S   0.0  0.0   0:00.00 acpid
  669 root      20   0  358740  29580   7076 S   0.0  0.8   0:01.49 firewalld
 1016 root      20   0  102944   2388    312 S   0.0  0.1   0:00.00 dhclient
 1082 root      20   0  574288  19536   6148 S   0.0  0.5   0:07.97 tuned
 1084 root      10 -10   61488  10116   8556 S   0.0  0.3   0:00.00 iscsid
 1368 root      20   0  300160  24280  21220 S   0.0  0.6   0:04.12 rsyslogd
 1383 root      20   0  126392   1608    984 S   0.0  0.0   0:00.48 crond
 1386 root      20   0   25908    952    748 S   0.0  0.0   0:00.00 atd
 1393 root      20   0   22812   5816   3400 S   0.0  0.1   1:26.59 tat_agent
 1419 root      20   0  110208    868    736 S   0.0  0.0   0:00.01 agetty
 1423 root      20   0  110208    856    728 S   0.0  0.0   0:00.00 agetty
 1587 root      20   0  880008  12936   2556 S   0.0  0.3   0:47.35 BT-Task
 1701 root      20   0  112940   4320   3292 S   0.0  0.1   0:00.72 sshd
 1712 root      20   0  359908  28924   4064 S   0.0  0.7   0:00.12 BT-Panel
 1874 root      20   0   97404   1864   1508 S   0.0  0.0   0:00.59 sgagent
 1890 root      20   0  155400   7556   1036 S   0.0  0.2   0:00.90 barad_agent
 1896 root      20   0  184272   9752   2264 S   0.0  0.3   0:47.10 barad_agent
 1910 root      20   0  915832  17664   4588 S   0.0  0.5   0:18.15 YDLive
 1926 root      20   0 1014908  33932  16724 S   0.0  0.9   9:39.74 YDService
16639 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:1
17501 root      20   0       0      0      0 Z   0.0  0.0   0:00.08 python
17715 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:1
18675 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0
18739 root      20   0  156816   5452   4124 S   0.0  0.1   0:00.00 sshd
18746 root      20   0  116604   3120   1676 S   0.0  0.1   0:00.02 bash
18764 root      20   0  350516   6720   4624 S   0.0  0.2   0:00.00 abrt-dbus
19007 root      20   0  159880   2064   1512 R   0.0  0.1   0:00.02 top
19012 root      20   0       0      0      0 Z   0.0  0.0   0:00.00 sh
22501 root      20   0       0      0      0 S   0.0  0.0   0:00.88 kworker/1:3
22707 root      20   0       0      0      0 S   0.0  0.0   0:00.07 kworker/0:0
27722 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/u4:2

top - 23:27:04 up 1 day,  3:08,  1 user,  load average: 0.00, 0.01, 0.05
Tasks:  88 total,   1 running,  86 sleeping,   0 stopped,   1 zombie
%Cpu(s):  4.8 us,  0.0 sy,  0.0 ni, 95.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  3880172 total,  2839192 free,   246500 used,   794480 buff/cache
KiB Swap:  1049596 total,  1048828 free,      768 used.  3390272 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
    1 root      20   0   43600   3920   2596 S   0.0  0.1   0:05.32 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.04 kthreadd
    4 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    5 root      20   0       0      0      0 S   0.0  0.0   0:01.60 kworker/u4:0
    6 root      20   0       0      0      0 S   0.0  0.0   0:00.51 ksoftirqd/0
    7 root      rt   0       0      0      0 S   0.0  0.0   0:00.78 migration/0
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      20   0       0      0      0 S   0.0  0.0   0:16.72 rcu_sched
   10 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 lru-add-drain
   11 root      rt   0       0      0      0 S   0.0  0.0   0:00.20 watchdog/0
   12 root      rt   0       0      0      0 S   0.0  0.0   0:00.14 watchdog/1
   13 root      rt   0       0      0      0 S   0.0  0.0   0:00.78 migration/1
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.35 ksoftirqd/1
   16 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0H
   18 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   19 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   20 root      20   0       0      0      0 S   0.0  0.0   0:00.01 khungtaskd
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   22 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kintegrityd
   23 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   24 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   28 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 edac-poller
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 watchdogd
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   37 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   38 root      39  19       0      0      0 S   0.0  0.0   0:00.47 khugepaged
   39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   47 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kmpath_rdacd
   50 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kaluad
   51 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   52 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
   65 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
  171 root      20   0       0      0      0 S   0.0  0.0   0:00.44 kauditd
  196 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 iscsi_eh
  256 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ata_sff
  261 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
  262 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
  263 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1
  264 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1
  269 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ttm_swap
  270 root       0 -20       0      0      0 S   0.0  0.0   0:00.43 kworker/1:1H
  289 root       0 -20       0      0      0 S   0.0  0.0   0:01.70 kworker/0:1H
  290 root      20   0       0      0      0 S   0.0  0.0   0:03.42 jbd2/vda1-8
  291 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  378 root      20   0  117000  45440  45108 S   0.0  1.2   0:03.82 systemd-journal
  398 root      20   0  116644   1264    952 S   0.0  0.0   0:00.00 lvmetad
  404 root      20   0   45764   2232   1332 S   0.0  0.1   0:00.04 systemd-udevd
  603 root      16  -4   55532   1072    632 S   0.0  0.0   0:01.02 auditd
  649 libstor+  20   0    8580    816    668 S   0.0  0.0   0:00.17 lsmd
  650 root      20   0   26384   1756   1452 S   0.0  0.0   0:02.32 systemd-logind
  653 polkitd   20   0  615084  15060   4944 S   0.0  0.4   0:01.83 polkitd
  655 dbus      20   0   60304   2484   1864 S   0.0  0.1   0:06.17 dbus-daemon
  659 ntp       20   0   49380   2488   1772 S   0.0  0.1   0:00.21 ntpd
  660 root      20   0    4388    544    408 S   0.0  0.0   0:00.00 acpid
  669 root      20   0  358740  29580   7076 S   0.0  0.8   0:01.49 firewalld
 1016 root      20   0  102944   2388    312 S   0.0  0.1   0:00.00 dhclient
 1082 root      20   0  574288  19536   6148 S   0.0  0.5   0:07.97 tuned
 1084 root      10 -10   61488  10116   8556 S   0.0  0.3   0:00.00 iscsid
 1368 root      20   0  300160  24280  21220 S   0.0  0.6   0:04.12 rsyslogd
 1383 root      20   0  126392   1608    984 S   0.0  0.0   0:00.48 crond
 1386 root      20   0   25908    952    748 S   0.0  0.0   0:00.00 atd
 1393 root      20   0   22812   5816   3400 S   0.0  0.1   1:26.59 tat_agent
 1419 root      20   0  110208    868    736 S   0.0  0.0   0:00.01 agetty
 1423 root      20   0  110208    856    728 S   0.0  0.0   0:00.00 agetty
 1587 root      20   0  880008  12936   2556 S   0.0  0.3   0:47.35 BT-Task
 1701 root      20   0  112940   4320   3292 S   0.0  0.1   0:00.72 sshd
 1712 root      20   0  359908  28924   4064 S   0.0  0.7   0:00.12 BT-Panel
 1874 root      20   0   97404   1864   1508 S   0.0  0.0   0:00.59 sgagent
 1890 root      20   0  155400   7556   1036 S   0.0  0.2   0:00.90 barad_agent
 1896 root      20   0  184272   9752   2264 S   0.0  0.3   0:47.10 barad_agent
 1897 root      20   0  677064  12432   2448 S   0.0  0.3   4:42.78 barad_agent
 1910 root      20   0  915832  17664   4588 S   0.0  0.5   0:18.15 YDLive
 1926 root      20   0 1014908  33932  16724 S   0.0  0.9   9:39.74 YDService
16639 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:1
17501 root      20   0       0      0      0 Z   0.0  0.0   0:00.08 python
17715 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:1
18675 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0
18739 root      20   0  156816   5452   4124 S   0.0  0.1   0:00.00 sshd
18746 root      20   0  116604   3120   1676 S   0.0  0.1   0:00.02 bash
18764 root      20   0  350516   6720   4624 S   0.0  0.2   0:00.00 abrt-dbus
19007 root      20   0  159880   2064   1512 R   0.0  0.1   0:00.02 top
22501 root      20   0       0      0      0 S   0.0  0.0   0:00.88 kworker/1:3
22707 root      20   0       0      0      0 S   0.0  0.0   0:00.07 kworker/0:0
27722 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/u4:2

top - 23:27:04 up 1 day,  3:08,  1 user,  load average: 0.00, 0.01, 0.05
Tasks:  88 total,   1 running,  86 sleeping,   0 stopped,   1 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  3880172 total,  2839192 free,   246500 used,   794480 buff/cache
KiB Swap:  1049596 total,  1048828 free,      768 used.  3390272 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
    1 root      20   0   43600   3920   2596 S   0.0  0.1   0:05.32 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.04 kthreadd
    4 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    5 root      20   0       0      0      0 S   0.0  0.0   0:01.60 kworker/u4:0
    6 root      20   0       0      0      0 S   0.0  0.0   0:00.51 ksoftirqd/0
    7 root      rt   0       0      0      0 S   0.0  0.0   0:00.78 migration/0
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      20   0       0      0      0 S   0.0  0.0   0:16.72 rcu_sched
   10 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 lru-add-drain
   11 root      rt   0       0      0      0 S   0.0  0.0   0:00.20 watchdog/0
   12 root      rt   0       0      0      0 S   0.0  0.0   0:00.14 watchdog/1
   13 root      rt   0       0      0      0 S   0.0  0.0   0:00.78 migration/1
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.35 ksoftirqd/1
   16 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0H
   18 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   19 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   20 root      20   0       0      0      0 S   0.0  0.0   0:00.01 khungtaskd
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   22 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kintegrityd
   23 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   24 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   28 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 edac-poller
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 watchdogd
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   37 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   38 root      39  19       0      0      0 S   0.0  0.0   0:00.47 khugepaged
   39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   47 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kmpath_rdacd
   50 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kaluad
   51 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   52 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
   65 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
  171 root      20   0       0      0      0 S   0.0  0.0   0:00.44 kauditd
  196 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 iscsi_eh
  256 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ata_sff
  261 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
  262 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
  263 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1
  264 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1
